Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON create_scopes global_scope main_function end_scopes
Rule 2     global_scope -> VARIABLES LBRACE decl_list RBRACE function_decl_list
Rule 3     global_scope -> VARIABLES LBRACE decl_list RBRACE
Rule 4     function_decl_list -> function_decl function_decl_list
Rule 5     function_decl_list -> empty
Rule 6     main_function -> MAIN LPAREN RPAREN LBRACE stmt_list RBRACE
Rule 7     create_scopes -> <empty>
Rule 8     end_scopes -> <empty>
Rule 9     decl_list -> decl SEMICOLON decl_list
Rule 10    decl_list -> decl SEMICOLON
Rule 11    decl_list -> empty
Rule 12    decl -> type ID
Rule 13    decl -> array_decl SEMICOLON
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> STRING
Rule 17    type -> BOOL
Rule 18    stmt_list -> stmt SEMICOLON stmt_list
Rule 19    stmt_list -> stmt SEMICOLON
Rule 20    stmt -> assign
Rule 21    stmt -> print
Rule 22    stmt -> conditional
Rule 23    stmt -> loop
Rule 24    stmt -> function_call
Rule 25    stmt -> decl
Rule 26    stmt -> built_in_function
Rule 27    built_in_function -> TEACH_SUM LPAREN RPAREN
Rule 28    built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN
Rule 29    built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN
Rule 30    built_in_function -> TEACH_DIVISION LPAREN RPAREN
Rule 31    built_in_function -> TEACH_IF LPAREN RPAREN
Rule 32    built_in_function -> TEACH_WHILE LPAREN RPAREN
Rule 33    built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN
Rule 34    built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN
Rule 35    built_in_function -> AYUDA LPAREN RPAREN
Rule 36    assign -> ID EQUALS expr
Rule 37    assign -> ID EQUALS function_call
Rule 38    expr1 -> term1
Rule 39    term1 -> factor1
Rule 40    factor1 -> ID
Rule 41    expr -> expr PLUS term
Rule 42    expr -> expr MINUS term
Rule 43    expr -> expr comp_op term
Rule 44    expr -> term
Rule 45    term -> term MULTIPLY factor
Rule 46    term -> term DIVIDE factor
Rule 47    term -> factor
Rule 48    factor -> LPAREN expr RPAREN
Rule 49    factor -> CTEI
Rule 50    factor -> FLOAT_NUMBER
Rule 51    factor -> STRING_LITERAL
Rule 52    factor -> TRUE
