Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON placeholder_goto_main create_scopes global_scope main_function end_scopes fill_goto_main
Rule 2     placeholder_goto_main -> <empty>
Rule 3     global_scope -> VARIABLES LBRACE decl_list RBRACE function_decl_list
Rule 4     global_scope -> VARIABLES LBRACE decl_list RBRACE
Rule 5     function_decl_list -> function_decl function_decl_list
Rule 6     function_decl_list -> empty
Rule 7     main_function -> MAIN LPAREN RPAREN LBRACE start_main stmt_list RBRACE
Rule 8     start_main -> <empty>
Rule 9     fill_goto_main -> <empty>
Rule 10    create_scopes -> <empty>
Rule 11    end_scopes -> <empty>
Rule 12    decl_list -> decl SEMICOLON decl_list
Rule 13    decl_list -> decl SEMICOLON
Rule 14    decl_list -> empty
Rule 15    decl -> type ID
Rule 16    decl -> array_decl
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> STRING
Rule 20    type -> BOOL
Rule 21    stmt_list -> stmt SEMICOLON stmt_list
Rule 22    stmt_list -> stmt SEMICOLON
Rule 23    stmt -> assign
Rule 24    stmt -> array_assign
Rule 25    stmt -> print
Rule 26    stmt -> conditional
Rule 27    stmt -> loop
Rule 28    stmt -> function_call
Rule 29    stmt -> decl
Rule 30    stmt -> built_in_function
Rule 31    stmt -> return_stmt
Rule 32    built_in_function -> TEACH_SUM LPAREN RPAREN
Rule 33    built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN
Rule 34    built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN
Rule 35    built_in_function -> TEACH_DIVISION LPAREN RPAREN
Rule 36    built_in_function -> TEACH_IF LPAREN RPAREN
Rule 37    built_in_function -> TEACH_WHILE LPAREN RPAREN
Rule 38    built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN
Rule 39    built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN
Rule 40    built_in_function -> AYUDA LPAREN RPAREN
Rule 41    assign -> ID EQUALS expr
Rule 42    expr -> expr PLUS term
Rule 43    expr -> expr MINUS term
Rule 44    expr -> expr comp_op term
Rule 45    expr -> term
Rule 46    term -> term MULTIPLY factor
Rule 47    term -> term DIVIDE factor
Rule 48    term -> factor
Rule 49    term -> function_call
Rule 50    term -> array_access
Rule 51    factor -> LPAREN expr RPAREN
Rule 52    factor -> CTEI
Rule 53    factor -> FLOAT_NUMBER
Rule 54    factor -> STRING_LITERAL
Rule 55    factor -> TRUE
Rule 56    factor -> FALSE
